version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 173 ciObject found
instanceKlass ksp/org/jetbrains/kotlin/metadata/ProtoBuf$Class
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/sessions/LLFirSessionValidityModificationTracker$Companion
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/sessions/LLFirSessionValidityModificationTracker
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/platform/lifetime/ModificationTrackerWithInvalidationReason
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/providers/FirSymbolProviderKt
instanceKlass ksp/org/jetbrains/kotlin/fir/backend/jvm/ConeTypeSystemCommonBackendContextForTypeMapping
instanceKlass ksp/org/jetbrains/kotlin/types/TypeSystemCommonBackendContextForTypeMapping
# instanceKlass ksp/org/jetbrains/kotlin/fir/backend/jvm/FirJvmTypeMapper$$Lambda+0x000002d282cdf9a0
instanceKlass ksp/org/jetbrains/kotlin/fir/backend/jvm/FirJvmTypeMapper$Context
instanceKlass ksp/org/jetbrains/kotlin/types/TypeMappingContext
instanceKlass ksp/org/jetbrains/kotlin/fir/backend/jvm/FirJvmTypeMapper$Companion
instanceKlass ksp/org/jetbrains/kotlin/fir/backend/jvm/FirJvmTypeMapper
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/providers/FirProvider
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/providers/FirCompositeSymbolNamesProvider$Companion
instanceKlass ksp/org/jetbrains/kotlin/fir/declarations/FirResolvedToPhaseState$Companion
instanceKlass ksp/org/jetbrains/kotlin/fir/declarations/FirResolveState
instanceKlass ksp/org/jetbrains/kotlin/fir/declarations/FirResolveStateKt
instanceKlass ksp/org/jetbrains/kotlin/fir/FirTargetElement
instanceKlass ksp/org/jetbrains/kotlin/fir/declarations/FirTypeParametersOwner
instanceKlass ksp/org/jetbrains/kotlin/fir/declarations/FirContractDescriptionOwner
instanceKlass ksp/org/jetbrains/kotlin/name/CallableId$Companion
instanceKlass ksp/org/jetbrains/kotlin/name/CallableId
instanceKlass ksp/org/jetbrains/kotlin/name/StandardClassIds$Callables
instanceKlass ksp/org/jetbrains/kotlin/descriptors/EffectiveVisibilityKt
instanceKlass ksp/org/jetbrains/kotlin/fir/EffectiveVisibilityUtilsKt
instanceKlass ksp/org/jetbrains/kotlin/fir/declarations/builder/FirSimpleFunctionBuilder
instanceKlass ksp/org/jetbrains/kotlin/fir/declarations/builder/FirTypeParametersOwnerBuilder
instanceKlass ksp/org/jetbrains/kotlin/fir/declarations/builder/FirFunctionBuilder
instanceKlass ksp/org/jetbrains/kotlin/mpp/RegularClassSymbolMarker
instanceKlass sun/management/NotificationEmitterSupport$ListenerInfo
instanceKlass java/util/stream/ReduceOps$2ReducingSink
instanceKlass  @bci java/lang/management/ManagementFactory$PlatformMBeanFinder findSingleton (Ljava/lang/Class;)Lsun/management/spi/PlatformMBeanProvider$PlatformComponent; 30 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$PlatformMBeanFinder$$Lambda+0x000002d2827fe598
instanceKlass ksp/org/jetbrains/kotlin/descriptors/EffectiveVisibility
instanceKlass  @bci java/lang/management/ManagementFactory$PlatformMBeanFinder findSingleton (Ljava/lang/Class;)Lsun/management/spi/PlatformMBeanProvider$PlatformComponent; 19 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$PlatformMBeanFinder$$Lambda+0x000002d2827fe310
instanceKlass ksp/org/jetbrains/kotlin/descriptors/Modality$Companion
instanceKlass ksp/org/jetbrains/kotlin/descriptors/Visibility
instanceKlass ksp/org/jetbrains/kotlin/fir/declarations/impl/FirResolvedDeclarationStatusImpl$Companion
instanceKlass ksp/org/jetbrains/kotlin/fir/declarations/FirResolvedDeclarationStatus
instanceKlass ksp/org/jetbrains/kotlin/fir/declarations/FirDeclarationStatus
instanceKlass ksp/org/jetbrains/kotlin/fir/declarations/FirDeclarationOrigin
instanceKlass ksp/org/jetbrains/kotlin/fir/declarations/DeprecationsProvider
instanceKlass java/util/concurrent/Executors$PrivilegedThreadFactory$1$1
instanceKlass ksp/org/jetbrains/kotlin/fir/declarations/FirResolvePhase$Companion
instanceKlass ksp/org/jetbrains/kotlin/fir/declarations/builder/FirRegularClassBuilder
instanceKlass ksp/org/jetbrains/kotlin/fir/declarations/builder/FirTypeParameterRefsOwnerBuilder
instanceKlass ksp/org/jetbrains/kotlin/fir/declarations/builder/FirClassBuilder
instanceKlass ksp/org/jetbrains/kotlin/fir/declarations/builder/FirDeclarationBuilder
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/providers/impl/FirExtensionSyntheticFunctionInterfaceProvider$Companion
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/providers/impl/FirSyntheticFunctionInterfaceProviderBase$Companion
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/providers/FirSymbolNamesProvider
# instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/providers/impl/AbstractFirBuiltinSymbolProvider$$Lambda+0x000002d282cd1be8
instanceKlass ksp/org/jetbrains/kotlin/metadata/ProtoBuf$1
instanceKlass  @bci ksp/org/jetbrains/kotlin/fir/resolve/providers/impl/AbstractFirBuiltinSymbolProvider$BuiltInsPackageFragment <init> (Ljava/io/InputStream;)V 81 <appendix> argL0 ; # ksp/org/jetbrains/kotlin/fir/resolve/providers/impl/AbstractFirBuiltinSymbolProvider$BuiltInsPackageFragment$$Lambda+0x000002d282cd1760
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/providers/impl/BinaryVersionAndPackageFragment$Companion
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/providers/impl/BinaryVersionAndPackageFragment
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/providers/impl/AbstractFirBuiltinSymbolProvider$BuiltInsPackageFragment
instanceKlass  @bci ksp/org/jetbrains/kotlin/fir/resolve/providers/impl/FirFallbackBuiltinSymbolProvider <clinit> ()V 24 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/fir/resolve/providers/impl/FirFallbackBuiltinSymbolProvider$$Lambda+0x000002d282cd0e50
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/providers/impl/FirFallbackBuiltinSymbolProvider$Companion
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/providers/FirSymbolProvider
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/ScopeSessionKey
instanceKlass ksp/org/jetbrains/kotlin/fir/scopes/FirKotlinScopeProviderKt
instanceKlass ksp/org/jetbrains/kotlin/fir/FirModuleDataKt
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/projectStructure/LLFirModuleDataKt
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/symbolProviders/factories/LLBinaryOriginLibrarySymbolProviderFactory
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/symbolProviders/factories/LLLibrarySymbolProviderFactory$Companion$WhenMappings
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/symbolProviders/factories/LLLibrarySymbolProviderFactory$Companion
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/symbolProviders/factories/LLLibrarySymbolProviderFactory
instanceKlass ksp/org/jetbrains/kotlin/resolve/ImportPath$Companion
instanceKlass ksp/org/jetbrains/kotlin/resolve/ImportPath
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/substitution/AbstractConeSubstitutor$Companion
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/substitution/ConeSubstitutor
instanceKlass ksp/org/jetbrains/kotlin/types/model/TypeSubstitutorMarker
instanceKlass ksp/org/jetbrains/kotlin/fir/analysis/jvm/checkers/FirJavaNullabilityWarningUpperBoundsProvider
instanceKlass ksp/org/jetbrains/kotlin/fir/analysis/checkers/FirPlatformUpperBoundsProvider
instanceKlass ksp/org/jetbrains/kotlin/fir/scopes/jvm/FirJvmDelegatedMembersFilter$Companion
instanceKlass ksp/org/jetbrains/kotlin/fir/analysis/checkers/expression/FirGenericArrayClassLiteralSupport$Enabled
instanceKlass ksp/org/jetbrains/kotlin/fir/analysis/checkers/FirInlineCheckerPlatformSpecificComponent
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/calls/FirSyntheticNamesProvider
instanceKlass ksp/org/jetbrains/kotlin/resolve/jvm/JvmTypeSpecificityComparator
instanceKlass ksp/org/jetbrains/kotlin/fir/declarations/FirTypeSpecificityComparatorProvider
instanceKlass ksp/org/jetbrains/kotlin/name/JvmStandardClassIds
instanceKlass ksp/org/jetbrains/kotlin/name/JvmStandardClassIds$Annotations
instanceKlass ksp/org/jetbrains/kotlin/name/JvmStandardClassIds$Annotations$Java
instanceKlass ksp/org/jetbrains/kotlin/fir/java/deserialization/FirJvmDeserializationExtension$Companion
instanceKlass ksp/org/jetbrains/kotlin/fir/deserialization/FirDeserializationExtension
instanceKlass ksp/org/jetbrains/kotlin/fir/scopes/FirOverrideCheckerKt
instanceKlass ksp/org/jetbrains/kotlin/fir/java/scopes/JavaOverridabilityRules
instanceKlass ksp/org/jetbrains/kotlin/fir/scopes/PlatformSpecificOverridabilityRules
instanceKlass ksp/org/jetbrains/kotlin/name/JvmStandardClassIdsKt
instanceKlass ksp/org/jetbrains/kotlin/name/JvmStandardClassIds$Java
instanceKlass ksp/org/jetbrains/kotlin/fir/java/JvmSupertypeUpdater$DelegatedConstructorCallTransformer$Companion
instanceKlass ksp/org/jetbrains/kotlin/fir/visitors/FirVisitor
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/transformers/PlatformSupertypeUpdater
instanceKlass ksp/org/jetbrains/kotlin/config/JvmDefaultMode$Companion
instanceKlass ksp/org/jetbrains/kotlin/config/JvmDefaultModeKt
instanceKlass ksp/org/jetbrains/kotlin/fir/java/FirJvmDefaultModeComponent
instanceKlass ksp/org/jetbrains/kotlin/fir/java/FirSyntheticPropertiesStorage$special$$inlined$createCache$1
instanceKlass ksp/org/jetbrains/kotlin/fir/java/FirSyntheticPropertiesStorage
instanceKlass ksp/org/jetbrains/kotlin/fir/scopes/jvm/JvmMappedScope$FirMappedSymbolStorage$special$$inlined$createCache$1
instanceKlass ksp/org/jetbrains/kotlin/fir/scopes/jvm/JvmMappedScope$FirMappedSymbolStorage
instanceKlass ksp/org/jetbrains/kotlin/fir/java/enhancement/FirEnhancedSymbolsStorage$special$$inlined$createCache$1
instanceKlass ksp/org/jetbrains/kotlin/fir/java/enhancement/FirEnhancedSymbolsStorage
instanceKlass ksp/org/jetbrains/kotlin/load/java/AbstractAnnotationTypeQualifierResolver$Companion
instanceKlass ksp/org/jetbrains/kotlin/load/java/AbstractAnnotationTypeQualifierResolver
instanceKlass ksp/org/jetbrains/kotlin/utils/WrappedValues$1
instanceKlass ksp/org/jetbrains/kotlin/utils/WrappedValues
instanceKlass ksp/org/jetbrains/kotlin/name/FqNamesUtilKt
instanceKlass ksp/org/jetbrains/kotlin/load/java/NullabilityAnnotationStates$Companion
instanceKlass  @bci ksp/org/jetbrains/kotlin/load/java/JavaTypeEnhancementState$Companion getDefault (Lkotlin/KotlinVersion;)Lksp/org/jetbrains/kotlin/load/java/JavaTypeEnhancementState; 15 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/load/java/JavaTypeEnhancementState$Companion$$Lambda+0x000002d282cc28a8
instanceKlass  @bci ksp/org/jetbrains/kotlin/load/java/Jsr305Settings <init> (Lksp/org/jetbrains/kotlin/load/java/ReportLevel;Lksp/org/jetbrains/kotlin/load/java/ReportLevel;Ljava/util/Map;)V 33 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/load/java/Jsr305Settings$$Lambda+0x000002d282cc2650
instanceKlass ksp/org/jetbrains/kotlin/load/java/Jsr305Settings
